Код проекта;H347620032;;;;;;;
Наименование проекта;Внедрение корпоративной платформы совместной работы;;;;;;;
Цель;Проектирование и создание автоматизированной информационной инфраструктуры во внутренней корпоративной сети и развертывания на ней Р7-офиса.;;;;;;;
Задачи;"1) Создание архитектуры информационной инфраструктуры для развертывания решения
2) Разработка подхода, позволяющего автоматизировать подготовку и развертывание информационной инфраструктуры и автоматизировать установку облачных сервисов
3 )Развертывание Р7-офиса.";;;;;;;
Пользователи;;;;;;;;
ФИО;Почта;Роль;;;;;;
Сидоров Василий Олегович;[email];Пользователь;;;;;;
Янукова Алиса Викторовна;[email];Администратор;;;;;;
Кропина Лидия Павловна;[email];Пользователь;;;;;;
Николаев Егор Борисович;[email];Администратор ИБ;;;;;;
Градов Павел Алексеевич;[email];Пользователь;;;;;;
Инфраструктура;;;;;;;;
Имя сервера;Размещение;Тип;Роль;ОС;IP-адрес;Core;RAM;Дисковая память
1;Внутренняя СПД;IaaS;Сервер совместной работы;Linux;10.43.234.10;40;56;2048
2;Внутренняя СПД;IaaS;Сервер совместной работы (резервный) ;Linux;10.43.234.11;24;56;2048
3;Внутренняя СПД;IaaS;Сервер документов;Linux;10.43.234.12;24;56;2048
4;Внутренняя СПД;IaaS;Сервер документов;Linux;10.43.234.13;24;56;2048
5;Внутренняя СПД;IaaS;Сервер документов (резервный) ;Linux;10.43.234.14;8;56;2048
6;Внутренняя СПД;IaaS;Сервер хранения;Linux;10.43.234.15;8;16;50000
7;Внутренняя СПД;IaaS;Сервер хранения (резервный) ;Linux;10.43.234.16;8;16;50000
Технические требования;;;;;;;;
ID;Описание;Формализация;;;;;;
1;Описание;Формализация;;;;;;
